////
Used to maintain the heirarchy of the chapters.
This file needs to be changed if any new chapters are added or reshuffled.
////

////
Unit summaries and intros must have "_intro" and "_summary" within the anchor in order for the backend to recognize.
////

:nofooter:

== <<ch_0#,Welcome>>
== <<ch_u1_intro#,Unit 1: Fundamentals>>
=== <<ch_u1_intro#,Unit 1 Introduction>>
=== <<ch_1#,Getting Started with EarSketch>>
=== <<ch_2#,The Building Blocks of a Program>>
=== <<ch_3#,Debugging and Documenting>>
=== <<ch_4#,Effects in EarSketch: setEffect>>
=== <<ch_5#,Effects and Envelopes>>
=== <<ch_6#,Tempo and Pitch>>
=== <<ch_7#,Copyright>>
=== <<ch_8#,Evaluating Correctness: Part One>>
=== <<ch_u1_summary#,Unit 1 Summary>>
== <<ch_u2_intro#,Unit 2: Abstraction>>
=== <<ch_u2_intro#,Unit 2 Introduction>>
=== <<ch_9#,Musical Form and Custom Functions>>
=== <<ch_10#,Recording & Uploading Sounds>>
=== <<ch_11#,Making Custom Beats: makeBeat>>
=== <<ch_12#,Looping>>
=== <<ch_13#,String Operations>>
=== <<ch_14#,Musical Repetition>>
=== <<ch_15#,Debugging Logic>>
=== <<ch_16#,Evaluating Correctness: Part Two>>
=== <<ch_u2_summary#,Unit 2 Summary>>
== <<ch_u3_intro#,Unit 3: Structures>>
=== <<ch_u3_intro#,Unit 3 Introduction>>
=== <<ch_17#,Console Input and Conditionals>>
=== <<ch_18#,Data Structures>>
=== <<ch_19#,Data Structure Operations>>
=== <<ch_20#,Randomness>>
=== <<ch_21#,Evaluating Correctness: Part 3>>
=== <<ch_u3_summary#,Unit 3 Summary>>
== <<ch_22#,Optional>>
=== <<ch_22#,Teaching Computers to Listen>>
=== <<ch_23#,Sonification>>
=== <<ch_24#,Sorting>>
=== <<ch_25#,Recursion>>
=== <<ch_26#,Groove Machine>>
== <<ch_27#,Reference>>
=== <<ch_27#,The EarSketch API>>
=== <<ch_28#,Every Effect Explained in Detail>>
=== <<ch_29#,Every Error Explained in Detail>>
=== <<ch_30#,Analysis Features>>
=== <<ch_31#,Creating Beats with makeBeat>>
=== <<ch_32#,EarSketch Sound Library>>
=== <<ch_33#,Programming Reference>>
== <<ch_AdditionalCurricula#,Additional Curricula>>
== <<ch_TeacherMaterials#,Teacher Materials and Community>>
== <<ch_HourOfCode#,Hour of Code>>
=== <<ch_HourOfCode#,Hour of Code>>
== <<ch_YVIPModule1#,Your Voice is Power>>
// === <<ch_CelebRemix#,Your Voice is Power: Module 1>>
